Topic Value New,Topic Value Original,User Value New,User Value Original,Learning Resource Value New,Learning Resource Value Original
0,"Unit ES_04, Section ES_04-1",0,0BrbPbwCMz,0,EG4-FIXED
1,"Unit ES_04, Section ES_04-2",1,19UbXBlPPK,1,EG40
2,"Unit ES_04, Section ES_04-3",2,2oNLCndtam,2,EG54
3,"Unit ES_04, Section ES_04-4",3,46z59pQP58,3,EG55A
4,"Unit ES_04, Section ES_04-5",4,52vEY7f17k,4,EG55
5,"Unit ES_04, Section ES_04-6",5,5ey2xUDZTA,5,EG56
6,"Unit ES_04, Section ES_04-7",6,6W08a98ZQV,6,EG56A
7,"Unit ES_04, Section ES_04-8",7,8o0mJnIpFH,7,EG57A
8,"Unit ES_04, Section ES_04-9",8,8rsfNQdio8,8,EG57
9,"Unit ES_04, Section ES_04-10",9,9hs21hUG5O,9,EG58A
10,"Unit ES_04, Section ES_04-11",10,b2W4ZO3uLV,10,EG58
11,"Unit ES_04, Section ES_04-12",11,g209g5Vve6,11,LIT20
12,"Unit ES_04, Section ES_04-13",12,iyLqACAFyl,12,LIT28
13,"Unit ES_04, Section ES_04-14",13,l8kuAhlIWI,13,LIT31
14,"Unit ES_04, Section ES_04-15",14,QER9PsCgBT,14,LIT29
15,"Unit CTA1_10, Section CTA1_10-1",15,Ugr5eIIEf0,15,LIT27
16,"Unit CTA1_10, Section CTA1_10-2",16,XqBaV46VbC,16,LIT34
17,"Unit CTA1_10, Section CTA1_10-3",17,y8BlGe62E7,17,LIT33
18,"Unit CTA1_10, Section CTA1_10-4",18,yDO9pl8GC0,18,LIT32
19,"Unit CTA1_10, Section CTA1_10-5",19,0jSb6S70X1,19,LIT25
20,"Unit ES_07, Section ES_07-1",20,1to8tgu4IT,20,LIT25A
21,"Unit ES_07, Section ES_07-2",21,5LMy832c47,21,LIT37A
22,"Unit CTA1_01, Section CTA1_01-1",22,668lBbaKFE,22,LIT19A
23,"Unit CTA1_01, Section CTA1_01-2",23,6Ax4SKe470,23,LIT29A
24,"Unit CTA1_12, Section CTA1_12-1",24,6O31vedZbI,24,LIT36A
25,"Unit CTA1_12, Section CTA1_12-2",25,7oiAa7MlW2,25,LIT34A
26,"Unit CTA1_12, Section CTA1_12-3",26,879eYkR2Wu,26,LIT33A
27,"Unit CTA1_12, Section CTA1_12-4",27,8ZPoEJbXB7,27,LIT28A
28,"Unit ES_05, Section ES_05-1",28,9493h91NUB,28,LIT27A
29,"Unit ES_05, Section ES_05-2",29,AQfVkV1aEx,29,LIT30A
30,"Unit ES_05, Section ES_05-3",30,C18qWKq212,30,LIT54
31,"Unit ES_05, Section ES_05-4",31,F25axtfCKG,31,LIT58
32,"Unit ES_05, Section ES_05-5",32,PpTLi2Qz8E,32,LIT56
33,"Unit ES_05, Section ES_05-6",33,tB4vqSxzqo,33,LIT57
34,"Unit ES_05, Section ES_05-7",34,XNEgfvXx50,34,LIT60
35,"Unit ES_05, Section ES_05-8",35,0w3IAZa8rQ,35,LIT55
36,"Unit CTA1_14, Section CTA1_14-1",36,3hSu07XfGd,36,LDEMO_DIST_SP
37,"Unit CTA1_14, Section CTA1_14-2",37,6bJ4auIa8L,37,DIST06_SP
38,"Unit CTA1_14, Section CTA1_14-3",38,CaA0123UJL,38,DIST10_SP
39,"Unit CTA1_14, Section CTA1_14-4",39,ey9rvMnU57,39,REAL18_SP
40,"Unit LINEAR-INEQUALITY-GRAPHING, Section LINEAR-INEQUALITY-GRAPHING-1",40,M7hLaVJGvX,40,DIST09_SP
41,"Unit LINEAR-INEQUALITY-GRAPHING, Section LINEAR-INEQUALITY-GRAPHING-2",41,mNzo8mGzu9,41,DIST03_SP
42,"Unit CTA1_15, Section CTA1_15-1",42,z9svx3mA4s,42,DISTFB03_SP
43,"Unit CTA1_15, Section CTA1_15-2",43,34f4oB5Cod,43,DIST11_SP
44,"Unit CTA1_15, Section CTA1_15-3",44,39Uc7ru04l,44,DISTFB05_SP
45,"Unit QUAD-ADD-AREA-ALG1, Section QUAD-ADD-AREA-ALG1-1",45,589M2uPIY4,45,DISTFB01_SP
46,"Unit QUADRATICS-FACTORING_ES, Section QUADRATICS-FACTORING_ES-1",46,6dGeA2ZpO4,46,DISTFB04_SP
47,"Unit QUADRATICS-FACTORING_ES, Section QUADRATICS-FACTORING_ES-2",47,77y7iIIXuv,47,DISTFB06_SP
48,"Unit QUADRATICS-SOLVING_ES, Section QUADRATICS-SOLVING_ES-1",48,7RB2G4NbCn,48,DIST02_SP
49,"Unit QUAD-VERTICAL-MOTION, Section QUAD-VERTICAL-MOTION-1",49,9eV0EGVC6j,49,DISTFB07_SP
50,"Unit EXPT-PRODUCT-SIMP-A_ES, Section EXPT-PRODUCT-SIMPLIFYING-A_ES-1",50,c1zVCHxCEz,50,FOR08_SP
51,"Unit EXPT-PRODUCT-SIMP-A_ES, Section EXPT-PRODUCT-SIMPLIFYING-A_ES-2",51,f4fNYL73Z2,51,DIST04_SP
52,"Unit EXPT-PRODUCT-SIMP-A_ES, Section EXPT-PRODUCT-SIMPLIFYING-A_ES-3",52,Fx8d98DRud,52,DISTFB08_SP
53,"Unit EXPT-QUOTIENT-SIMP-A_ES, Section EXPT-QUOTIENT-SIMPLIFYING-A_ES-1",53,jR1rpwLHNu,53,DIST05_SP
54,"Unit EXPT-QUOTIENT-SIMP-A_ES, Section EXPT-QUOTIENT-SIMPLIFYING-A_ES-2",54,LM96hW22T2,54,LIT47
55,"Unit EXPT-QUOTIENT-SIMP-A_ES, Section EXPT-QUOTIENT-SIMPLIFYING-A_ES-3",55,oEt3YTvS4G,55,LIT51
56,"Unit CTA1_20, Section CTA1_20-1",56,q9Pk62y29S,56,LIT52
57,"Unit CTA1_20, Section CTA1_20-2",57,t0fI2c7EMH,57,LIT49
58,"Unit CTA1_21, Section CTA1_21-1",58,XJyS25Yg27,58,LIT51A
59,"Unit CTA1_21, Section CTA1_21-2",59,jbw83hRJZQ,59,LIT50A
60,"Unit CTA1_21, Section CTA1_21-3",60,13yR9KFHCI,60,LDEMO_WKST
61,"Unit CTA1_22, Section CTA1_22-1",61,1z5YH40155,61,BH1T22C
62,"Unit CTA1_01, Section CTA1_01-3",62,23T7Up1oQ6,62,RXMX1B
63,"Unit CTA1_02, Section CTA1_02-1",63,LIXD5c0lE5,63,BH1T24B
64,"Unit CTA1_02, Section CTA1_02-2",64,olyVui8lHe,64,BH1T17
65,"Unit ES_01, Section ES_01-1",65,SKThcG9N8q,65,LDEMO_SYS
66,"Unit ES_01, Section ES_01-2",66,VgP99sQ5jS,66,SYS03
67,"Unit ES_01, Section ES_01-3",67,xa6ovLs5IM,67,SYSFB17
68,"Unit ES_01, Section ES_01-4",68,075kbY53c1,68,SYS04
69,"Unit ES_01, Section ES_01-5",69,5cuKF3lL4D,69,SYSFB12
70,"Unit ES_01, Section ES_01-6",70,8eqtD31y66,70,SYSFB02
71,"Unit ES_01, Section ES_01-7",71,938jD6Z338,71,SYSFB21
72,"Unit ES_01, Section ES_01-8",72,c3Ee3W8hyq,72,SYS02
73,"Unit ES_01, Section ES_01-9",73,c8Gl35DPn4,73,SYSFB04
74,"Unit CTA1_04, Section CTA1_04-1",74,EV28POlwE4,74,SYSFB23
75,"Unit CTA1_04, Section CTA1_04-2",75,h0UbH181l8,75,EG5-FIXED
76,"Unit CTA1_04, Section CTA1_04-3",76,LnVZmUuwc8,76,EG43A
77,"Unit CTA1_04, Section CTA1_04-4",77,NZJd9Aq3De,77,EG42A
78,"Unit ES_02, Section ES_02-1",78,odPTXtfS78,78,EG43
79,"Unit ES_02, Section ES_02-2",79,OPv5PP9Bi4,79,EG42B
80,"Unit ES_02, Section ES_02-3",80,qL6HDg57R9,80,EG59A
81,"Unit ES_02, Section ES_02-4",81,Si4v9635O3,81,EG59
82,"Unit ES_02, Section ES_02-5",82,stK4H8Vit6,82,EG60
83,"Unit ES_02, Section ES_02-6",83,t4K5z0e2NZ,83,EG61
84,"Unit CTA1_13, Section CTA1_13-1",84,tlJn3I40bf,84,LDEMO_PTY
85,"Unit CTA1_06, Section CTA1_06-1",85,tyU2s0MBzm,85,1PTB02
86,"Unit CTA1_06, Section CTA1_06-2",86,X5eS5kvC8h,86,1PTFB11
87,"Unit CTA1_06, Section CTA1_06-3",87,y4Vg256UzB,87,IPCBABY
88,"Unit CTA1_06, Section CTA1_06-4",88,y5009rpZ12,88,1PTFB15
89,"Unit CTA1_06, Section CTA1_06-5",89,yB480DNZ70,89,1PTB07
90,"Unit ES_03, Section ES_03-1",90,z1iLCTB32T,90,IPCBASEBALL
91,"Unit ES_03, Section ES_03-2",91,50r4Tfl105,91,1PTFB14
92,"Unit ES_03, Section ES_03-3",92,5x5fHvFFLv,92,DEC05
93,"Unit ES_03, Section ES_03-4",93,8d194g9ccT,93,1PTFB13
94,"Unit ES_03, Section ES_03-5",94,EWHJMBPf94,94,1PTB09
95,"Unit ES_03, Section ES_03-6",95,s39qS245G2,95,1PTB03
96,"Unit ES_03, Section ES_03-7",96,1kKxS8urAH,96,2PTFB12
97,"Unit ES_03, Section ES_03-8",97,4pzSijxuK6,97,2PTS01
98,"Unit CTA1_08, Section CTA1_08-1",98,56dTCKdr74,98,2PTS02
99,"Unit CTA1_08, Section CTA1_08-2",99,81E41tTtV9,99,2PTFB15
100,"Unit CTA1_08, Section CTA1_08-3",100,84qYt0yA5y,100,2PTS08
101,"Unit ES_07, Section ES_07-3",101,88Uhb8760x,101,2PTFB10
102,"Unit ES_07, Section ES_07-4",102,8csPxY44OZ,102,LDEMO_PTPT
103,"Unit ES_07, Section ES_07-5",103,ajPRq0Q08b,103,TPH11
104,"Unit ES_07, Section ES_07-6",104,bcoY3s64sj,104,IPCCHEF
105,"Unit ES_06, Section ES_06-1",105,DS5ecUMGJi,105,IPCRETIREMENT
106,"Unit CTA1_24, Section CTA1_24-1",106,dvG32rxRzQ,106,1PTFB12
107,"Unit CTA1_25, Section CTA1_25-1",107,E38It7fjg0,107,IPCTURDUCKEN
108,"Unit CTA1_26, Section CTA1_26-1",108,gPaagaJ8aq,108,IPCEVEREST
109,"Unit CTA1_27, Section CTA1_27-1",109,Gwk4z777oU,109,TPH15
110,"Unit QuadLinearFuncTrans, Section QLFuncTrans1",110,i8f2gg51r5,110,TPH04
111,"Unit QuadLinearFuncTrans, Section QLFuncTrans2",111,k3jBd30ocz,111,2PTFB14
112,"Unit QuadLinearFuncTrans, Section QLFuncTrans3",112,l5eh0S53tB,112,2PTFB18
113,"Unit QuadLinearFuncTrans, Section QLFuncTrans4",113,LP15lX652E,113,YGTX-7
114,"Unit QuadLinearFuncTrans, Section QLFuncTrans5",114,mI0bEZaepz,114,YGE2X+7
115,"Unit QuadLinearFuncTrans, Section QLFuncTrans6",115,v52MhQAVT9,115,YLT-X-4
116,"Unit QuadLinearFuncTrans, Section QLFuncTrans7",116,XTXYl6nJ7J,116,4X-5YGT40
117,"Unit QuadLinearFuncTrans, Section QLFuncTrans8",117,yf2V5ll9mN,117,P-2X+5YGT10
118,"Unit QuadLinearFuncTrans, Section QLFuncTrans9",118,0GlR30c2Mt,118,P-3X-7YLE14
119,"Unit ES_02, Section ES_02-7",119,0U9x5pNv8t,119,P-2X+YLE9
120,"Unit ES_02, Section ES_02-8",120,12M70dm49w,120,2X+YGE6
121,"Unit QuadLinearFuncTrans, Section QLFuncTrans10",121,15V4J8fDs3,121,YLE-7X+20
122,"Unit QuadLinearFuncTrans, Section QLFuncTrans11",122,2AMmebFl86,122,YGE0
123,"Unit ES_05, Section ES_05-9",123,2J2SH6Fk63,123,XLT150
124,"Unit ES_05, Section ES_05-10",124,2rSW5fZ50h,124,XGE0
125,"Unit ES_05, Section ES_05-11",125,517LN52NOL,125,YLT250
126,"Unit ES_02, Section ES_02-9",126,5a5qA8VLfI,126,3X-YLT6
127,"Unit ES_02, Section ES_02-10",127,5yasLi1Avt,127,P-3X-YLT6
128,"Unit CTA1_12, Section CTA1_12-5",128,66Ak255E3j,128,YGT-2X
129,"Unit ES_05, Section ES_05-12",129,6jCygPdswz,129,YGT-4X-10
130,"Unit ES_04, Section ES_04-16",130,78t79xOebG,130,LDEMO_MSYS
131,"Unit CTA1_10, Section CTA1_10-6",131,7y5NJZ7S6u,131,SYSFB18
132,"Unit CTA1_12, Section CTA1_12-6",132,7YX78oEdjZ,132,SYSFB09
133,"Unit CTA1_02, Section CTA1_02-3",133,9QD9297moO,133,SYS18
134,"Unit CTA1_02, Section CTA1_02-4",134,EfN583275t,134,SYSFB14
135,"Unit CTA1_01, Section CTA1_01-4",135,Hd9GW3f95j,135,SYS05
136,"Unit ES_01, Section ES_01-10",136,hqew2E2l61,136,SYSFB10
137,"Unit ES_01, Section ES_01-11",137,l8bH01vT7z,137,NEWSQUARE1TRE
,,138,UJCeB1hbie,138,NEWSQUARE4TRE
,,139,uYf5028a75,139,NEWSQUARE7TRE
,,140,XL0eQIoG72,140,NEWSQUARE8TRE
,,141,yuB6nxh3FX,141,EG-FACTOR01
,,142,02i5jCrfQK,142,EG-FACTOR05
,,143,02ZjVTxC34,143,EG-FACTOR11
,,144,0KS4yy9G96,144,EG-FACTOR18
,,145,1CI7f2R98c,145,EG-FACTOR04
,,146,4k3099QrCN,146,EG-FACTOR03
,,147,D1VwdFc01t,147,EG-FACTOR17
,,148,FrPh305pw8,148,EG-FACTOR06
,,149,ftgrG3jT2m,149,EG-FACTOR19
,,150,m64Rgy40OF,150,EG-FACTOR15
,,151,nxe3l4KD0z,151,EG-FACTOR09
,,152,rPj8YeG1I5,152,EG-FACTOR12
,,153,s19Mo891H5,153,EG-FACTOR14
,,154,saNy7ix5ZY,154,EG-FACTOR16
,,155,V2p98HHF6o,155,EG-FACTOR13
,,156,vpuUyzUJ0z,156,EG-FACTOR08
,,157,Wi92e1D7bp,157,EG-FACTOR02
,,158,wY56ZI2gyL,158,EG-FACTOR20
,,159,2IaH8665Ha,159,EG-FACTOR07
,,160,4NQzySrw2C,160,EG-FACTOR10
,,161,5VZLSGPT10,161,EG-FACTOR21
,,162,8gH5u019ZH,162,EG-FACTOR25
,,163,apCLF0uF21,163,EG-S-FACTOR01
,,164,bt0ZuHaCGY,164,EG-S-FACTOR23
,,165,CZDz8OSRfI,165,EG-S-FACTOR22
,,166,dTIQk6Xt3r,166,EG-S-FACTOR26
,,167,Ij894m7u4j,167,EG-S-FACTOR30
,,168,m58s5oOZCm,168,EG-S-FACTOR28
,,169,MPqJdqnPtc,169,EG-S-FACTOR29
,,170,PE6x6PxZ42,170,EG-S-FACTOR27
,,171,Ru21xRreim,171,EG-S-FACTOR07
,,172,SoEcLAeJi1,172,EG-S-FACTOR09
,,173,UmsZ3gHcg7,173,EG-S-FACTOR18
,,174,X223hIsDU4,174,EG-S-FACTOR06
,,175,X4ZaxfDz3Q,175,EG-S-FACTOR02
,,176,YNGlv7F45C,176,EG-S-FACTOR04
,,177,ZP886G3Z76,177,EG-S-FACTOR14
,,178,11fnXrq9Jf,178,EG-S-FACTOR12
,,179,1bJbgQ32E3,179,EG-S-FACTOR10
,,180,242fhbKRf9,180,NEWQUAD1TRE
,,181,31ApG55XoV,181,NEWQUAD2TRE
,,182,3C1dH8H8v3,182,NEWQUAD4TRE
,,183,45TTYcotWk,183,NEWQUAD5TRE
,,184,4X3016rdOZ,184,NEWQUAD6TRE
,,185,80nlN05JQ6,185,NEWQUAD7TRE
,,186,9EAa0nJjb1,186,NEWQUAD11TRE
,,187,Dmq6441349,187,EG-EPS04-FIXED
,,188,e7uv9PqtYY,188,EG-EPS06
,,189,eD0u9WOep7,189,EG-EPS05
,,190,EpDb06UO89,190,EG-EPS04
,,191,f45jOmRd4S,191,EG-EPS07
,,192,HvghFVBS5v,192,EG-EPS09
,,193,hwF4tyWU50,193,EG-EPS08
,,194,IQ98biy227,194,EG-EPS01-FIXED
,,195,OS2vxzjz6W,195,EG-EPS02
,,196,QS4cvQ8w0o,196,EG-EPS03
,,197,Qwq8d0du28,197,EG-EPS01
,,198,USdRVl9AOe,198,EG-EQS04-FIXED
,,199,276487SwvF,199,EG-EQS06
,,200,4ajdr1a4Kc,200,EG-EQS04
,,201,dc35t0IQHq,201,EG-EQS05
,,202,Dp4If8jfOp,202,EG-EQS09
,,203,f9PBq9q8jq,203,EG-EQS08
,,204,IIP2AV0W1Y,204,EG-EQS07
,,205,qN6WN7C097,205,EG-EQS01-FIXED
,,206,3EWyQLUo83,206,EG-EQS02
,,207,443ptPwtPd,207,EG-EQS03
,,208,4tR4H9u4Zn,208,EG-EQS01
,,209,5g8708DBB0,209,IPCSWIMMING
,,210,6s8DOcciCW,210,1PTB05
,,211,74ouxlq51o,211,2PTS03
,,212,8MG4r9aMdu,212,1PTFB16
,,213,bnNE2RRUsd,213,2PTS06
,,214,HOjPAm59jv,214,2PTFB11
,,215,MMecgbY11h,215,2PTS07
,,216,nOkrXE4gnk,216,1PTB08
,,217,oeTCjHG37z,217,IPCSNOW
,,218,S2KFxgwMsH,218,IPCPAIGE
,,219,TF9ADS4g8k,219,2PTFB19
,,220,u004wY493z,220,2PTFB22
,,221,w33QZ9Q64W,221,2PTFB20
,,222,x64anap2Kz,222,BH1T09
,,223,z2VBXzb65e,223,BH1T12
,,224,12ss7J5ug6,224,BH1T14
,,225,K8b2FfNFdp,225,BH1T25
,,226,Kt1mv62gCP,226,NOV09
,,227,VHCF3iE0a4,227,NOV11
,,228,zfYl0YECr0,228,NOV06
,,229,7rP4RofmNF,229,BH1T49
,,230,B7l5Zfxxu6,230,PROP17
,,231,C8Uu3Cd2YK,231,FEB12
,,232,Dl62lXJbK1,232,DEC06
,,233,eZRzEYP9oJ,233,NOV14
,,234,h9Tx9ulI5Q,234,FEB07
,,235,jXc985G8qy,235,JAN07
,,236,K4IIshw37g,236,SYS19
,,237,rnOGP59582,237,SYSFB08
,,238,YWe8V668Uz,238,SYSFB13
,,239,0w8srd7i18,239,SYSFB19
,,240,5rwOvj7Gu3,240,SYSFB15
,,241,6EjPt2xgrB,241,SYSFB07
,,242,9aw67h1Z47,242,SYSFB20
,,243,9FFmzviIHD,243,SYS08
,,244,GD16TzL1x4,244,BH1T22B
,,245,P5t2zh16z0,245,RXMX1A
,,246,pgHmAyjLe1,246,BH1T24C
,,247,pI9Tpj13ty,247,BH1T17A
,,248,PRr0oy2KyT,248,BH1T26A
,,249,qkmLNnC7YU,249,BH1T30
,,250,R440Y09vu3,250,BH1T28C
,,251,tLgc420s9N,251,BH1T27A
,,252,Uml72Q91Du,252,BH1T33A
,,253,ySs2g6X4Jx,253,REAL20
,,254,5gtqSDwEt1,254,L3NOV07B
,,255,68xd8R3v7U,255,BH1T19B
,,256,8fyjxTqDpQ,256,DEC03B
,,257,90o991hXMa,257,LDEMO_GRPH
,,258,B5VRXIQ2Ji,258,BH1T23
,,259,biX0v423q0,259,BH1T35
,,260,D431zXkvuC,260,NEWS01A
,,261,Fe9oJAU48c,261,NOV04A
,,262,kh6j72S63h,262,REAL17
,,263,P5w9xdB3VM,263,BH1T21A
,,264,pg8uPBYamG,264,EG1-FIXED
,,265,PSEDQ6XC7U,265,EG3
,,266,ub1y4M34bR,266,EG2
,,267,wwV3RhdO1l,267,EG1
,,268,YEEpIp3429,268,EG4
,,269,yG447121nm,269,EG7
,,270,2x0Z9q6jD0,270,EG5
,,271,45oTz6NVkr,271,EG7C
,,272,7gJUbn9s1V,272,EG6
,,273,Bp1ZMF9Z0G,273,EG7B
,,274,dD5k5322J5,274,EG5C
,,275,skGr9HCmqv,275,EG11
,,276,5ddRYL0LBA,276,EG8C
,,277,9NY3vclR8e,277,EG5A
,,278,cbgx682J78,278,EG11B
,,279,cua2tdf6zb,279,EG6C
,,280,dD0vTK3gXD,280,EG11A
,,281,Dk2tRopWQ3,281,EG11C
,,282,f1924U65I1,282,EG6B
,,283,LQDsuDw2tX,283,EG5B
,,284,XBhl87k165,284,EG8
,,285,z2zuhnARi6,285,EG14
,,286,DRKr1AyP0r,286,EG15
,,287,jxlpSn00qm,287,EG16A
,,288,o0Q2M0X487,288,EG13
,,289,wRE6vq194f,289,EG14A
,,290,16zN4n2fFO,290,EG15A
,,291,183ppvOXp8,291,EG21
,,292,35F52CG565,292,EG22
,,293,41qrfb88lU,293,EG23
,,294,5AhC6ORULJ,294,EG25
,,295,5SXHhHKGxC,295,EG24
,,296,5yM8I4Uut9,296,EG26
,,297,a0Q6RZpO47,297,LDEMO_WSLVR
,,298,a47O44klh3,298,BH1T36C
,,299,b4NIYojEYn,299,REAL13
,,300,ck0GIf31rJ,300,BH1T10C
,,301,d6MRvZi66J,301,BH1T31C
,,302,Gg6mCdOk6I,302,PERCENT01A
,,303,H5p2L3L4hU,303,EMX03C
,,304,jx1ndu85oq,304,BH1T41
,,305,m9a501e1MM,305,DEC01
,,306,OW11c44gy1,306,L2FB15
,,307,oXgtQylYoP,307,PERCENT14C
,,308,R62GeR4qce,308,L5FB04B
,,309,vzYx9SZ29x,309,EG2-FIXED
,,310,6pfp3D515O,310,EG31
,,311,fTCaypQv7J,311,EG30
,,312,h4N48ldyLn,312,EG28
,,313,k37lfl6ENf,313,EG29
,,314,0u17bw7v7w,314,EG35C
,,315,3008m5T78s,315,EG34B
,,316,3k85qY4Y2B,316,EG34A
,,317,448d2Kv3hw,317,EG33B
,,318,8FcKH1d6A2,318,EG32
,,319,c7A4cZK28M,319,EG35
,,320,dVqVsN8nD8,320,EG32A
,,321,E5GMl7289p,321,EG35B
,,322,EaUoBdvBdC,322,EG34
,,323,EE579r50K3,323,EG35A
,,324,JrJt3mY6Ls,324,EG34C
,,325,jw3jOU9C8I,325,PROP04
,,326,lY4W105RGi,326,PROP08
,,327,WmIXxzmmD3,327,PROP05
,,328,XUwJ9E07Zd,328,PROP07
,,329,YH4M65c5kP,329,PROP03
,,330,229ciAoz51,330,PROP12
,,331,63r5Aj4EeB,331,PROP09
,,332,654Dd1132b,332,PROP01
,,333,6GOYcFMPF2,333,LDEMO_4QGRPH
,,334,7H6yD0xNNn,334,BH1T20
,,335,bw71rBaKg5,335,FEB11
,,336,c6LS9kDJe1,336,L5FB16
,,337,j09c45Q1NN,337,JAN03
,,338,L24St09aez,338,BH1T44
,,339,N4Ab8Bvj98,339,FEB04
,,340,oqL48822V2,340,BH1T40
,,341,Zxu8oS1jJ2,341,FEB13
,,342,8r7mHkuKX9,342,JAN05
,,343,eqyJr5jsoU,343,JAN06
,,344,Exz0X2naK1,344,FOR05
,,345,K46aEi2Oi7,345,L6FB07
,,346,KiDu7A3iD8,346,BH1T48
,,347,O46hm6g2nf,347,BH1T52
,,348,O4PQ25r2dR,348,BH1T51
,,349,wkQxI30ZH6,349,L6FB19
,,350,XrH5AAPdtj,350,JAN09
,,351,12ws2Vy47j,351,L6FB18
